t_ms,t_rel_ms_global,t_rel_ms_truth,host_time_iso,true_distance_cm,measured_dist_cm,measured_dist_cm
742763,139900,6200.0,2025-09-21T11:50:46.409,50.0,49.666,49.666
742863,140000,6300.0,2025-09-21T11:50:46.509,50.0,50.044,50.044
742963,140100,6400.0,2025-09-21T11:50:46.609,50.0,50.044,50.044
743063,140200,6500.0,2025-09-21T11:50:46.709,50.0,50.044,50.044
743163,140300,6600.0,2025-09-21T11:50:46.809,50.0,50.044,50.044
743263,140400,6700.0,2025-09-21T11:50:46.910,50.0,50.044,50.044
743363,140500,6800.0,2025-09-21T11:50:47.010,50.0,49.632,49.632
743463,140600,6900.0,2025-09-21T11:50:47.109,50.0,49.615,49.615
743563,140700,7000.0,2025-09-21T11:50:47.209,50.0,49.615,49.615
743663,140800,7100.0,2025-09-21T11:50:47.309,50.0,49.615,49.615
743763,140900,7200.0,2025-09-21T11:50:47.410,50.0,50.044,50.044
743863,141000,7300.0,2025-09-21T11:50:47.509,50.0,49.632,49.632
743963,141100,7400.0,2025-09-21T11:50:47.609,50.0,49.632,49.632
744063,141200,7500.0,2025-09-21T11:50:47.709,50.0,50.044,50.044
744163,141300,7600.0,2025-09-21T11:50:47.809,50.0,49.632,49.632
744263,141400,7700.0,2025-09-21T11:50:47.909,50.0,49.632,49.632
744363,141500,7800.0,2025-09-21T11:50:48.009,50.0,49.615,49.615
744463,141600,7900.0,2025-09-21T11:50:48.109,50.0,49.632,49.632
744563,141700,8000.0,2025-09-21T11:50:48.210,50.0,49.632,49.632
744663,141800,8100.0,2025-09-21T11:50:48.309,50.0,49.632,49.632
744763,141900,8200.0,2025-09-21T11:50:48.409,50.0,49.632,49.632
744863,142000,8300.0,2025-09-21T11:50:48.509,50.0,49.632,49.632
744963,142100,8400.0,2025-09-21T11:50:48.609,50.0,49.632,49.632
745063,142200,8500.0,2025-09-21T11:50:48.709,50.0,49.615,49.615
745163,142300,8600.0,2025-09-21T11:50:48.809,50.0,49.632,49.632
745263,142400,8700.0,2025-09-21T11:50:48.909,50.0,49.615,49.615
745363,142500,8800.0,2025-09-21T11:50:49.009,50.0,49.632,49.632
745463,142600,8900.0,2025-09-21T11:50:49.109,50.0,49.615,49.615
745563,142700,9000.0,2025-09-21T11:50:49.209,50.0,49.615,49.615
745663,142800,9100.0,2025-09-21T11:50:49.309,50.0,49.615,49.615
745763,142900,9200.0,2025-09-21T11:50:49.409,50.0,49.992,49.992
745863,143000,9300.0,2025-09-21T11:50:49.509,50.0,49.615,49.615
745963,143100,9400.0,2025-09-21T11:50:49.609,50.0,49.615,49.615
746063,143200,9500.0,2025-09-21T11:50:49.709,50.0,49.615,49.615
746163,143300,9600.0,2025-09-21T11:50:49.809,50.0,49.615,49.615
746263,143400,9700.0,2025-09-21T11:50:49.909,50.0,49.615,49.615
746363,143500,9800.0,2025-09-21T11:50:50.009,50.0,49.666,49.666
746463,143600,9900.0,2025-09-21T11:50:50.109,50.0,49.666,49.666
746563,143700,10000.0,2025-09-21T11:50:50.209,50.0,49.666,49.666
746663,143800,10100.0,2025-09-21T11:50:50.309,50.0,49.666,49.666
746763,143900,10200.0,2025-09-21T11:50:50.409,50.0,49.666,49.666
746863,144000,10300.0,2025-09-21T11:50:50.509,50.0,49.649,49.649
746963,144100,10400.0,2025-09-21T11:50:50.609,50.0,49.666,49.666
747063,144200,10500.0,2025-09-21T11:50:50.709,50.0,49.649,49.649
747163,144300,10600.0,2025-09-21T11:50:50.809,50.0,49.666,49.666
747263,144400,10700.0,2025-09-21T11:50:50.909,50.0,49.666,49.666
747363,144500,10800.0,2025-09-21T11:50:51.009,50.0,49.666,49.666
747463,144600,10900.0,2025-09-21T11:50:51.109,50.0,49.649,49.649
747563,144700,11000.0,2025-09-21T11:50:51.209,50.0,49.649,49.649
747663,144800,11100.0,2025-09-21T11:50:51.309,50.0,49.649,49.649
747763,144900,11200.0,2025-09-21T11:50:51.409,50.0,49.649,49.649
747863,145000,11300.0,2025-09-21T11:50:51.509,50.0,49.649,49.649
747963,145100,11400.0,2025-09-21T11:50:51.609,50.0,49.666,49.666
748063,145200,11500.0,2025-09-21T11:50:51.709,50.0,49.649,49.649
748163,145300,11600.0,2025-09-21T11:50:51.808,50.0,49.649,49.649
762863,160000,0.0,2025-09-21T11:51:06.509,60.0,59.133,59.133
762963,160100,100.0,2025-09-21T11:51:06.609,60.0,58.722,58.722
763063,160200,200.0,2025-09-21T11:51:06.709,60.0,58.739,58.739
763163,160300,300.0,2025-09-21T11:51:06.809,60.0,58.739,58.739
763263,160400,400.0,2025-09-21T11:51:06.909,60.0,59.15,59.15
763363,160500,500.0,2025-09-21T11:51:07.009,60.0,59.15,59.15
763463,160600,600.0,2025-09-21T11:51:07.109,60.0,59.133,59.133
763563,160700,700.0,2025-09-21T11:51:07.209,60.0,59.133,59.133
763663,160800,800.0,2025-09-21T11:51:07.309,60.0,58.739,58.739
763763,160900,900.0,2025-09-21T11:51:07.409,60.0,58.739,58.739
763863,161000,1000.0,2025-09-21T11:51:07.509,60.0,58.722,58.722
763963,161100,1100.0,2025-09-21T11:51:07.609,60.0,58.739,58.739
764063,161200,1200.0,2025-09-21T11:51:07.709,60.0,58.756,58.756
764163,161300,1300.0,2025-09-21T11:51:07.810,60.0,58.739,58.739
764263,161400,1400.0,2025-09-21T11:51:07.909,60.0,58.704,58.704
764363,161500,1500.0,2025-09-21T11:51:08.009,60.0,58.722,58.722
764463,161600,1600.0,2025-09-21T11:51:08.109,60.0,58.722,58.722
764563,161700,1700.0,2025-09-21T11:51:08.209,60.0,58.722,58.722
764663,161800,1800.0,2025-09-21T11:51:08.309,60.0,59.133,59.133
764763,161900,1900.0,2025-09-21T11:51:08.410,60.0,58.756,58.756
764863,162000,2000.0,2025-09-21T11:51:08.509,60.0,58.756,58.756
764963,162100,2100.0,2025-09-21T11:51:08.609,60.0,58.773,58.773
765063,162200,2200.0,2025-09-21T11:51:08.710,60.0,58.773,58.773
765163,162300,2300.0,2025-09-21T11:51:08.809,60.0,58.773,58.773
765263,162400,2400.0,2025-09-21T11:51:08.910,60.0,58.756,58.756
765363,162500,2500.0,2025-09-21T11:51:09.009,60.0,58.773,58.773
765463,162600,2600.0,2025-09-21T11:51:09.108,60.0,58.773,58.773
765563,162700,2700.0,2025-09-21T11:51:09.209,60.0,58.756,58.756
765663,162800,2800.0,2025-09-21T11:51:09.309,60.0,58.773,58.773
765763,162900,2900.0,2025-09-21T11:51:09.409,60.0,58.773,58.773
765863,163000,3000.0,2025-09-21T11:51:09.509,60.0,58.773,58.773
765963,163100,3100.0,2025-09-21T11:51:09.609,60.0,58.756,58.756
766063,163200,3200.0,2025-09-21T11:51:09.709,60.0,58.756,58.756
766163,163300,3300.0,2025-09-21T11:51:09.809,60.0,59.167,59.167
766263,163400,3400.0,2025-09-21T11:51:09.909,60.0,59.167,59.167
766363,163500,3500.0,2025-09-21T11:51:10.009,60.0,59.167,59.167
766463,163600,3600.0,2025-09-21T11:51:10.109,60.0,59.167,59.167
766563,163700,3700.0,2025-09-21T11:51:10.210,60.0,59.167,59.167
766663,163800,3800.0,2025-09-21T11:51:10.309,60.0,59.15,59.15
766763,163900,3900.0,2025-09-21T11:51:10.409,60.0,58.79,58.79
766863,164000,4000.0,2025-09-21T11:51:10.509,60.0,58.756,58.756
766963,164100,4100.0,2025-09-21T11:51:10.609,60.0,58.756,58.756
767063,164200,4200.0,2025-09-21T11:51:10.709,60.0,59.15,59.15
767163,164300,4300.0,2025-09-21T11:51:10.809,60.0,58.756,58.756
767263,164400,4400.0,2025-09-21T11:51:10.909,60.0,58.756,58.756
767363,164500,4500.0,2025-09-21T11:51:11.009,60.0,58.773,58.773
767463,164600,4600.0,2025-09-21T11:51:11.110,60.0,59.167,59.167
767563,164700,4700.0,2025-09-21T11:51:11.209,60.0,59.167,59.167
767663,164800,4800.0,2025-09-21T11:51:11.309,60.0,58.773,58.773
767763,164900,4900.0,2025-09-21T11:51:11.409,60.0,58.773,58.773
767863,165000,5000.0,2025-09-21T11:51:11.509,60.0,58.79,58.79
767963,165100,5100.0,2025-09-21T11:51:11.609,60.0,59.167,59.167
768063,165200,5200.0,2025-09-21T11:51:11.709,60.0,58.756,58.756
768163,165300,5300.0,2025-09-21T11:51:11.809,60.0,59.15,59.15
768263,165400,5400.0,2025-09-21T11:51:11.909,60.0,58.773,58.773
768363,165500,5500.0,2025-09-21T11:51:12.009,60.0,59.15,59.15
768463,165600,5600.0,2025-09-21T11:51:12.109,60.0,58.739,58.739
768563,165700,5700.0,2025-09-21T11:51:12.209,60.0,58.773,58.773
768663,165800,5800.0,2025-09-21T11:51:12.309,60.0,59.167,59.167
768763,165900,5900.0,2025-09-21T11:51:12.410,60.0,59.15,59.15
768863,166000,6000.0,2025-09-21T11:51:12.509,60.0,58.773,58.773
768963,166100,6100.0,2025-09-21T11:51:12.609,60.0,59.15,59.15
769063,166200,6200.0,2025-09-21T11:51:12.709,60.0,59.15,59.15
769163,166300,6300.0,2025-09-21T11:51:12.809,60.0,58.739,58.739
769263,166400,6400.0,2025-09-21T11:51:12.909,60.0,58.739,58.739
769363,166500,6500.0,2025-09-21T11:51:13.009,60.0,58.739,58.739
769463,166600,6600.0,2025-09-21T11:51:13.109,60.0,58.739,58.739
769563,166700,6700.0,2025-09-21T11:51:13.209,60.0,58.739,58.739
769663,166800,6800.0,2025-09-21T11:51:13.309,60.0,58.739,58.739
769763,166900,6900.0,2025-09-21T11:51:13.408,60.0,58.739,58.739
769863,167000,7000.0,2025-09-21T11:51:13.509,60.0,58.739,58.739
769963,167100,7100.0,2025-09-21T11:51:13.609,60.0,58.739,58.739
770063,167200,7200.0,2025-09-21T11:51:13.709,60.0,58.739,58.739
770163,167300,7300.0,2025-09-21T11:51:13.809,60.0,59.133,59.133
770263,167400,7400.0,2025-09-21T11:51:13.909,60.0,58.773,58.773
770363,167500,7500.0,2025-09-21T11:51:14.009,60.0,59.15,59.15
770463,167600,7600.0,2025-09-21T11:51:14.109,60.0,58.756,58.756
770563,167700,7700.0,2025-09-21T11:51:14.209,60.0,58.773,58.773
770663,167800,7800.0,2025-09-21T11:51:14.309,60.0,59.167,59.167
770763,167900,7900.0,2025-09-21T11:51:14.402,60.0,0.806,0.806
770863,168000,8000.0,2025-09-21T11:51:14.502,60.0,0.806,0.806
770963,168100,8100.0,2025-09-21T11:51:14.602,60.0,0.806,0.806
771063,168200,8200.0,2025-09-21T11:51:14.703,60.0,0.806,0.806
771163,168300,8300.0,2025-09-21T11:51:14.809,60.0,59.202,59.202
771263,168400,8400.0,2025-09-21T11:51:14.909,60.0,58.79,58.79
771363,168500,8500.0,2025-09-21T11:51:15.009,60.0,58.79,58.79
771463,168600,8600.0,2025-09-21T11:51:15.109,60.0,58.79,58.79
771563,168700,8700.0,2025-09-21T11:51:15.209,60.0,58.79,58.79
771663,168800,8800.0,2025-09-21T11:51:15.309,60.0,59.219,59.219
771763,168900,8900.0,2025-09-21T11:51:15.409,60.0,58.807,58.807
771863,169000,9000.0,2025-09-21T11:51:15.509,60.0,59.219,59.219
771963,169100,9100.0,2025-09-21T11:51:15.609,60.0,58.807,58.807
772063,169200,9200.0,2025-09-21T11:51:15.708,60.0,59.219,59.219
772163,169300,9300.0,2025-09-21T11:51:15.809,60.0,59.219,59.219
772263,169400,9400.0,2025-09-21T11:51:15.909,60.0,59.219,59.219
772363,169500,9500.0,2025-09-21T11:51:16.009,60.0,58.859,58.859
772463,169600,9600.0,2025-09-21T11:51:16.108,60.0,58.859,58.859
772563,169700,9700.0,2025-09-21T11:51:16.208,60.0,58.859,58.859
772663,169800,9800.0,2025-09-21T11:51:16.309,60.0,58.859,58.859
772763,169900,9900.0,2025-09-21T11:51:16.402,60.0,0.806,0.806
772863,170000,10000.0,2025-09-21T11:51:16.502,60.0,0.806,0.806
772963,170100,10100.0,2025-09-21T11:51:16.609,60.0,58.859,58.859
773063,170200,10200.0,2025-09-21T11:51:16.708,60.0,58.859,58.859
773163,170300,10300.0,2025-09-21T11:51:16.808,60.0,58.859,58.859
773263,170400,10400.0,2025-09-21T11:51:16.909,60.0,58.859,58.859
773363,170500,10500.0,2025-09-21T11:51:17.009,60.0,59.219,59.219
773463,170600,10600.0,2025-09-21T11:51:17.109,60.0,58.842,58.842
773563,170700,10700.0,2025-09-21T11:51:17.208,60.0,58.842,58.842
773663,170800,10800.0,2025-09-21T11:51:17.302,60.0,0.806,0.806
773763,170900,10900.0,2025-09-21T11:51:17.402,60.0,0.806,0.806
773863,171000,11000.0,2025-09-21T11:51:17.502,60.0,0.806,0.806
773963,171100,11100.0,2025-09-21T11:51:17.602,60.0,0.806,0.806
774063,171200,11200.0,2025-09-21T11:51:17.703,60.0,0.806,0.806
774163,171300,11300.0,2025-09-21T11:51:17.803,60.0,0.806,0.806
774263,171400,11400.0,2025-09-21T11:51:17.902,60.0,0.806,0.806
774363,171500,11500.0,2025-09-21T11:51:18.008,60.0,58.859,58.859
774463,171600,11600.0,2025-09-21T11:51:18.109,60.0,58.859,58.859
774563,171700,11700.0,2025-09-21T11:51:18.208,60.0,59.27,59.27
774663,171800,11800.0,2025-09-21T11:51:18.309,60.0,59.27,59.27
774763,171900,11900.0,2025-09-21T11:51:18.408,60.0,58.876,58.876
